          eGalaxy Server Interface Specification
                                                                                          Version 7.8.14.0 (build 402)
                                                                                                        Mar 30, 2023




  This document contains confidential and proprietary information of Gateway Ticketing Systems
and may not be disclosed to any party without prior written consent of Gateway Ticketing Systems.

                    Copyright © 2002-2023 Gateway Ticketing Systems, Inc.
                                     All Rights Reserved.
                                                  Table of Contents
Table of Contents                                                      2
1 Revision History                                                     5
2 Introduction                                                        13
 2.1 eGalaxy Web Application                                           13
 2.2 eGalaxy Server                                                    13
3 Communications Interface                                            14
 3.1 Message Format                                                    14
 3.2 Data Types                                                        16
 3.3 Message Protocol                                                  17
 3.4 Response Status Codes                                             17
4 Message Types                                                       19
 4.1 Test and Diagnostic                                               19
 4.2 Authentication                                                    21
5 Item and Ticket Definition                                          24
 5.1 QueryCustomerItems                                                24
6 Order Processing                                                    28
 6.1 Overview                                                          28
 6.2 Order Data Format                                                 28
 6.3 Header Parameters                                                 28
 6.4 Modify Order Command                                              77
 6.5 UpdateHeader Order Command                                        79
 6.6 Cancel Order Command                                              80
 6.7 Append Order Command                                              81
 6.8 ResendConfirmation Order Command                                  82
 6.9 Online Order Processing                                           82
 6.10 Order File Import                                                88
7 Event Ticketing Messages                                            90
 7.1 Message Types                                                     90
 7.2 QueryEventDates Message                                           90
 7.3 QueryEvents Message                                               95
 7.4 GetEvents Message                                                108
 7.5 EventTicketHold Message                                          113
 7.6 EventTicketRelease                                               116
 7.7 QueryTicketsOnHold                                               118
 7.8 AbandonSession                                                   119
 7.9 EventTicketCommit                                                120
 7.10 EventTicketSale                                                 121
 7.11 EventTicketReturn                                               122
 7.12 CapacityManagement                                              123
 7.13 QueryRoster                                                     128
 7.14 QueryRosterContact                                              130
8 ActivateTicket Message                                              133
 8.1 Message Format                                                   133
9 QueryTicket Message                                                 145
 9.1 Package, Ticket or Pass Look up fields                           145
 9.2 Package, Ticket or Pass DataRequest fields                       146
 9.3 Status Request Fields                                            153
 9.4 Status Request Fields                                            153
 9.5 Message Format                                                   154
10 QueryTicket Message - Legacy Format                                179
 10.1 Legacy QueryTicket Request Format                               179
 10.2 Legacy QueryTicketResponse Message                              183
11 Common Element Formats                                             187
 11.1 <Pass> Element                                                  187
 11.2 <AddOn> Element                                                 189
 11.3 <Taxes> Element                                                 191
 11.4 <Contact> Element                               191
 11.5 <LogOns> Element                                193
 11.6 <LogOn> Element                                 193
 11.7 <PricingInfoList> Element                       193
 11.8 <JointMemberships> (or <Memberships>) Element   195
 11.9 <Members> Element                               195
 11.10 <IssuedBenefits> Element                       197
 11.11 <NonIssuedBenefits> Element                    198
 11.12 <PhoneNumbers> Element                         198
 11.13 <LoyaltyAccounts> Element                      199
 11.14 <PassRequiredInfo> Element                     200
 11.15 <DebitCardAuthData> Element                    201
 11.16 <RosterDataList> Element                       201
 11.17 <CreateTransactionResponse> Element            202
12 UpdatePass Message                                 214
 12.1 Message Format                                  214
13 Surveys Message                                    219
 13.1 Message Format                                  219
14 Authenticate Logon Message                         225
 14.1 Message Format                                  225
15 Customers Message                                  227
