                     Galaxy Database Dictionary
                                                                                           Version 7.8.6.0 (build 298)
                                                                                                         Jun 24, 2021




  This document contains confidential and proprietary information of Gateway Ticketing Systems
and may not be disclosed to any party without prior written consent of Gateway Ticketing Systems.

                    Copyright © 2002-2020 Gateway Ticketing Systems, Inc.
                                     All Rights Reserved.
                                          Table of Contents
Table of Contents                                              2
1 Galaxy Table Row Sizes                                      14
2 Introduction                                                15
 2.1 Audit Columns                                            15
 2.2 Data Type Conversion                                     15
3 Configuration                                               16
 3.1 Table IDs                                                17
 3.2 Activities                                               23
 3.3 ActivityNotes                                            24
 3.4 Agencies                                                 25
 3.5 AgencyControls                                           26
 3.6 AgencyNodeRanges                                         27
 3.7 AssociatedTicketRatios                                   28
 3.8 BadChecks                                                29
 3.9 BinDetails                                               30
 3.10 BINs                                                    31
 3.11 BlockoutDates                                           32
 3.12 BlockoutGroupDetails                                    33
 3.13 BlockoutGroups                                          34
 3.14 BonusPromotions                                         35
 3.15 CancelReasons                                           36
 3.16 Carriers                                                37
 3.17 CCFTables                                               38
 3.18 CCFNodes                                                39
 3.19 CCFStatuses                                             40
 3.20 ChangeFundOverride                                      41
 3.21 ChangeFund                                              42
 3.22 CITIES                                                  43
 3.23 COA                                                     44
 3.24 CodeTables                                              46
 3.25 CodeTableValues                                         47
 3.26 CodeValues                                              48
 3.27 Companies                                               50
 3.28 ConfigurationOptions                                    51
 3.29 CountyCodes                                             70
 3.30 Coupons                                                 71
 3.31 CreditCardUses                                          72
 3.32 Currencies                                              73
 3.33 CurrentLogons                                           74
 3.34 DailyMenus                                              75
 3.35 DateSpecificCapacityExcludedNodes                       76
 3.36 Denominations                                           77
 3.37 Deposits                                                78
 3.38 Disbursements                                           79
 3.39 DisbursementDetails                                     80
 3.40 DiscountPrivileges                                      81
 3.41 Discounts                                               82
 3.42 DiscountDetails                                         83
 3.43 DiscountRequirements                                    84
 3.44 DiscountValidations                                     85
 3.45 DMACodes                                                86
 3.46 DuplicateReferences                                     87
 3.47 ExchangeDetails                                         88
 3.48 ExchangeMethods                                         89
 3.49 ExternalCalls                                           90
 3.50 ExternalConnections                                     91
 3.51 ExternalFieldConnections                                92
 3.52 ExternalSiteRecords                                     93
3.53 ExternalVariables             94
3.54 Fares                         95
3.55 FieldAttributeGroups          96
3.56 FieldAttributes               97
3.57 FOPDetails                    98
3.58 FOPMenuHeaders                99
3.59 FOPMenuDetails               100
3.60 FOPs                         101
3.61 Holidays                     103
3.62 HypercomBatchEntries         104
3.63 HypercomBatchResults         105
3.64 GalaxyMenus                  106
3.65 GalaxyMenuItems              107
3.66 GeneratedStatements          108
3.67 GenericCalendars             109
3.68 GenericCalendarDetails       110
3.69 GroupSalesLimitHolds         111
3.70 GxItemGroups                 112
3.71 GxItemGroupDetails           113
3.72 GxKeys                       114
3.73 GxPrivateKeys                115
3.74 GxMasterKeys                 116
3.75 IPAddresses                  117
3.76 IPAddressGroups              118
3.77 ItemGroupReportHdrs          119
3.78 ItemGroupReportDtls          120
3.79 ItemImages                   121
3.80 Items                        122
3.81 ItemConnections              128
3.82 ItemPrices                   129
3.83 ItemModifierGroupDetails     130
3.84 ItemStatements               131
3.85 ItemTranslations             132
3.86 ItemUpgrades                 133
3.87 ItemVariations               134
3.88 Itineraries                  135
3.89 ItineraryDetails             136
3.90 LeadMessages                 137
3.91 LockerAssignments            138
3.92 LockerLog                    139
3.93 Lockers                      140
3.94 LockerTypes                  141
3.95 LoyaltyAccountLog            142
3.96 LoyaltyAccounts              143
3.97 LoyaltyAccrualItems          144
3.98 LoyaltyProgramLevels         145
3.99 LoyaltyPrograms              146
3.100 LoyaltyRedemptionItems      147
3.101 MinMaxFares                 148
3.102 Modifiers                   149
3.103 ModifierGroups              150
3.104 ModifierGroupDetails        151
3.105 MultipleChoices             152
3.106 MultiSiteAccessCodeConfig   153
3.107 NameSuffixes                154
3.108 NameTitles                  155
3.109 NodeDataConnections         156
3.110 NodeDataStatus              157
3.111 Nodes                       158
3.112 NodeSerialNumbers           160
3.113 NodeVersionHistory          161
3.114 OnlineMenus                     162
3.115 OrcaBlockedCards                163
3.116 OrcaCardPublicKey               164
3.117 OrcaResultTypes                 165
3.118 Packages                        166
3.119 PackageDetails                  167
3.120 Pages                           169
3.121 PaymentContractItems            170
3.122 PaymentContracts                171
3.123 PaymentContractStatuses         172
3.124 PaymentPlanConfig               173
3.125 PaymentPlanLog                  174
3.126 PaymentPlanPriceData            175
3.127 PaymentPlanRecurrencePatterns   176
3.128 PaymentPlans                    177
3.129 PkgInstances                    178
3.130 PkgInstanceDetails              179
3.131 PlanConversions                 180
3.132 PlanFops                        181
3.133 PlannerFilters                  182
3.134 Plugin Attributes               183
3.135 PluginConfigSections            184
3.136 Plugins                         185
3.137 POSCreditTransactions           186
3.138 PostalCodeRangeDetails          187
3.139 PostalCodeRanges                188
3.140 PriceCalendars                  189
3.141 PriceProgramGroups              190
3.142 PricePrograms                   191
3.143 PriceProgramTimeRanges          192
3.144 PriceSchedules                  193
3.145 ProfileControls                 194
3.146 ProfilePrivs                    195
3.147 Prompts                         196
3.148 PromptSections                  197
3.149 ProtocolIniSections             198
3.150 Protocols                       199
3.151 PublishStatus                   200
3.152 Reasons                         201
3.153 RecurrencePatterns              202
3.154 Relationships                   203
3.155 RelationshipTypes               204
3.156 RenewalOptions                  205
3.157 ReportParameterDetails          206
3.158 ReportParameters                207
3.159 Reports                         208
3.160 ReservationStatus               209
3.161 Rosters                         210
3.162 RosterTemplates                 211
3.163 RowChanges                      212
3.164 SaleLimits                      213
3.165 SaleLimitDetails                214
3.166 SettlementBatchDetails          215
3.167 SettlementBatches               216
3.168 SettlementConfig                217
3.169 Signatures                      218
3.170 SiteItems                       219
3.171 SiteMessages                    220
3.172 Sites                           221
3.173 Stocks                          222
3.174 StockPackages                   223
 3.175 SurveyFields                            224
 3.176 SurveyReferences                        225
 3.177 Surveys                                 226
 3.178 Taxes                                   227
 3.179 TaxTableHeaders                         228
 3.180 TaxTableDetails                         229
 3.181 Templates                               230
 3.182 TemplateDetails                         231
 3.183 TerminalIDs                             232
 3.184 TerminalConfig                          233
 3.185 TktRanges                               234
 3.186 TktSets                                 235
 3.187 TktSetDetails                           236
 3.188 TicketCodes                             237
 3.189 TicketNotes                             238
 3.190 TransactionalUpsellOptionRequirements   239
 3.191 TransactionalUpsellOptions              240
 3.192 TransportationTicketTypes               241
 3.193 UpsellOptions                           242
 2 Emphasis Values                             242
 3.194 UserProfileItemGroups                   243
 3.195 UserProfilePassKindGroups               244
 3.196 UserProfiles                            245
 3.197 UserSettings                            246
 3.198 ValueLinkConfig                         247
 3.199 VenueLimits                             248
 3.200 VenueLimitTotals                        249
 3.201 VisaNetTerminals                        250
 3.202 WaitLists                               251
 3.203 Warnings                                252
 3.204 WorkGroups                              253
 3.205 WorkGroupDetails                        254
 3.206 ZipCodes                                255
4 Access Control                               256
 4.1 AccessCodeGroupDetails                    257
 4.2 AccessCodeGroups                          258
 4.3 AccessCodeOverrides                       259
 4.4 AccessCodePrintDetails                    260
 4.5 AccessCodes                               261
 4.6 ACPs                                      264
 4.7 ACPGroups                                 265
 4.8 ACPModes                                  266
 4.9 ACPModeDetails                            267
 4.10 AcpStatus                                268
 4.11 ACSReports                               269
 4.12 ACSTotals                                270
 4.13 AdmissionHeaders                         271
 4.14 AdmissionDetails                         272
 4.15 Attendance                               273
 4.16 AttractionCounts                         274
 4.17 Attractions                              275
 4.18 AttributeDefinitions                     276
 4.19 AttributeCategories                      277
 4.20 AttributeDefinitionGroups                278
 4.21 AttributeValues                          279
 4.22 BankHeaders                              280
 4.23 BankDetails                              281
 4.24 CalendarHeaders                          283
 4.25 CalendarDetails                          284
 4.26 Facility                                 286
 4.27 FacilityAccess                           287
 4.28 FacilityCounts                         288
 4.29 FkeyTasks                              289
 4.30 HSAccessCodes                          291
 4.31 LockOuts                               292
 4.32 Media                                  293
 4.33 MediaIDDetails                         295
 4.34 MemberUsage                            296
 4.35 Operations                             297
 4.36 PendingUsage                           298
 4.37 Reentry                                300
 4.38 RFCS                                   301
 4.39 RFCSUsage                              302
 4.40 RFCSOperations                         304
 4.41 TicketBanks                            305
 4.42 Tickets                                306
 4.43 SuperTickets                           308
 4.44 Usage                                  309
 4.45 UsagePunches                           317
 4.46 ValidDates                             318
